Native RDP migration validation
UTC: 2026-08-03T09:25:46.7546006Z
HEAD: a936ecd7ec2a829b42f12e22d11b8bf5f2c66ccc
  Determining projects to restore...
  Restored D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj (in 26.36 sec).
  Restored D:\a\mRemoteNG\mRemoteNG\ExternalConnectors\ExternalConnectors.csproj (in 26.71 sec).
D:\a\mRemoteNG\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q [D:\a\mRemoteNG\mRemoteNG\mRemoteNG.sln]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditors.cs(239,37): warning CA1416: This call site is reachable on all platforms. 'HorizontalAlignment.Left' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditors.cs(238,26): warning CA1416: This call site is reachable on all platforms. 'ContentAlignment.MiddleLeft' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditors.cs(237,26): warning CA1416: This call site is reachable on all platforms. 'ContentAlignment.MiddleCenter' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditors.cs(236,26): warning CA1416: This call site is reachable on all platforms. 'ContentAlignment.MiddleRight' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditors.cs(236,63): warning CA1416: This call site is reachable on all platforms. 'HorizontalAlignment.Right' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditors.cs(235,25): warning CA1416: This call site is reachable on all platforms. 'CheckBox.CheckAlign' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditors.cs(244,26): warning CA1416: This call site is reachable on all platforms. 'HorizontalAlignment.Left' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditors.cs(248,43): warning CA1416: This call site is reachable on all platforms. 'ContentAlignment.MiddleCenter' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditors.cs(247,26): warning CA1416: This call site is reachable on all platforms. 'HorizontalAlignment.Center' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditors.cs(245,43): warning CA1416: This call site is reachable on all platforms. 'ContentAlignment.MiddleLeft' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditors.cs(251,43): warning CA1416: This call site is reachable on all platforms. 'ContentAlignment.MiddleRight' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditors.cs(251,25): warning CA1416: This call site is reachable on all platforms. 'CheckBox.CheckAlign' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditors.cs(250,26): warning CA1416: This call site is reachable on all platforms. 'HorizontalAlignment.Right' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditors.cs(248,25): warning CA1416: This call site is reachable on all platforms. 'CheckBox.CheckAlign' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditors.cs(245,25): warning CA1416: This call site is reachable on all platforms. 'CheckBox.CheckAlign' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditors.cs(224,53): warning CA1416: This call site is reachable on all platforms. 'CheckState.Checked' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditors.cs(224,21): warning CA1416: This call site is reachable on all platforms. 'CheckBox.CheckState' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditors.cs(226,39): warning CA1416: This call site is reachable on all platforms. 'CheckState.Indeterminate' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditors.cs(224,74): warning CA1416: This call site is reachable on all platforms. 'CheckState.Unchecked' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditors.cs(226,21): warning CA1416: This call site is reachable on all platforms. 'CheckBox.CheckState' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\DragDrop\DropSink.cs(424,21): warning CA1416: This call site is reachable on all platforms. 'Control.Invalidate()' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\DragDrop\DropSink.cs(435,24): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.GetItem(int)' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\DragDrop\DropSink.cs(447,21): warning CA1416: This call site is reachable on all platforms. 'Control.Invalidate()' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\DragDrop\DropSink.cs(461,21): warning CA1416: This call site is reachable on all platforms. 'Control.Invalidate()' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\DragDrop\DropSink.cs(591,13): warning CA1416: This call site is reachable on all platforms. 'ListView.FullRowSelect' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\DragDrop\DropSink.cs(606,13): warning CA1416: This call site is reachable on all platforms. 'Graphics.SmoothingMode' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\DragDrop\DropSink.cs(606,31): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.SmoothingMode' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditKeyEngine.cs(261,98): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.CellEditEventArgs' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditKeyEngine.cs(261,50): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.CellEditEventArgs' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditKeyEngine.cs(332,13): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.PossibleFinishCellEditing()' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditKeyEngine.cs(339,13): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.CancelCellEdit()' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\DragDrop\DropSink.cs(637,13): warning CA1416: This call site is reachable on all platforms. 'Timer.Stop()' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditKeyEngine.cs(391,86): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.GetColumn(int)' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditKeyEngine.cs(359,18): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.PossibleFinishCellEditing()' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditKeyEngine.cs(382,17): warning CA1416: This call site is reachable on all platforms. 'ObjectListView.PossibleFinishCellEditing()' is only supported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditKeyEngine.cs(376,18): warning CA1416: This call site is reachable on all platforms. 'Keys' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditKeyEngine.cs(396,32): warning CA1416: This call site is reachable on all platforms. 'ColumnHeader.Index' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\DragDrop\DropSink.cs(682,13): warning CA1416: This call site is reachable on all platforms. 'GiveFeedbackEventArgs.UseDefaultCursors' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\DragDrop\DropSink.cs(659,42): warning CA1416: This call site is reachable on all platforms. 'ListView.FullRowSelect' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\DragDrop\DropSink.cs(660,13): warning CA1416: This call site is reachable on all platforms. 'ListView.FullRowSelect' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\DragDrop\DropSink.cs(668,37): warning CA1416: This call site is reachable on all platforms. 'DragEventArgs.Data' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\DragDrop\DropSink.cs(667,45): warning CA1416: This call site is reachable on all platforms. 'DragEventArgs.Data' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\DragDrop\DropSink.cs(692,29): warning CA1416: This call site is reachable on all platforms. 'DragEventArgs.KeyState' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\DragDrop\DropSink.cs(693,70): warning CA1416: This call site is reachable on all platforms. 'DragEventArgs.Y' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\DragDrop\DropSink.cs(694,13): warning CA1416: This call site is reachable on all platforms. 'DragEventArgs.Effect' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\DragDrop\DropSink.cs(693,24): warning CA1416: This call site is reachable on all platforms. 'Control.PointToClient(Point)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\DragDrop\DropSink.cs(693,62): warning CA1416: This call site is reachable on all platforms. 'DragEventArgs.X' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditKeyEngine.cs(309,13): warning CA1416: This call site is reachable on all platforms. 'Keys' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditKeyEngine.cs(321,48): warning CA1416: This call site is reachable on all platforms. 'Keys.Down' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditKeyEngine.cs(319,48): warning CA1416: This call site is reachable on all platforms. 'Keys.Right' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditKeyEngine.cs(317,59): warning CA1416: This call site is reachable on all platforms. 'Keys.Shift' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditKeyEngine.cs(320,58): warning CA1416: This call site is reachable on all platforms. 'Keys.Alt' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\CellEditing\CellEditKeyEngine.cs(316,13): warning CA1416: This call site is reachable on all platforms. 'Keys' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
